"NAME","neg1825000_neg2975000","75000_neg2525000","625000_neg3475000","neg1425000_neg3225000","1775000_neg3725000","neg1425000_neg3475000","neg1225000_neg3775000","neg1425000_neg3275000","1225000_neg1275000","neg1175000_neg3275000","neg1075000_neg2825000","neg1075000_neg2375000","rwibald_type"
"378___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"379___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"380___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"381___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"382___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"383___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"384___",NA,NA,NA,NA,NA,"-1.627825e-05","-1.627825e-05",NA,NA,NA,NA,NA,"other"
"385___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"386___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"387___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"388___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"389___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"390___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.53976e-05","other"
"391___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"392___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"393___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"394___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"395___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"396___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.304899e-05","other"
"397___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-8.362743e-06","other"
"398___",NA,NA,NA,NA,NA,"-7.4345e-06","-7.4345e-06",NA,NA,NA,NA,"-7.4345e-06","other"
"399___",NA,NA,NA,NA,NA,"-4.516171e-06","-4.516171e-06",NA,NA,NA,NA,"-4.516171e-06","other"
"400___",NA,NA,NA,NA,NA,"-7.587289e-06","-7.587289e-06",NA,NA,NA,NA,"-7.587289e-06","other"
"401___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"neo-endemic"
"402___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"403___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"404___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"405___",NA,NA,NA,NA,NA,"-8.26416e-05",NA,"-8.26416e-05",NA,"-8.26416e-05",NA,NA,"other"
"406___","-1.697828e-05",NA,"-1.697828e-05","-1.697828e-05",NA,"-1.697828e-05",NA,"-1.697828e-05",NA,"-1.697828e-05",NA,NA,"other"
"407___","-2.945824e-06",NA,"-2.945824e-06","-2.945824e-06",NA,"-2.945824e-06",NA,"-2.945824e-06",NA,"-2.945824e-06",NA,NA,"other"
"408___",NA,"-6.721606e-06","-6.721606e-06","-6.721606e-06",NA,"-6.721606e-06",NA,"-6.721606e-06",NA,"-6.721606e-06",NA,NA,"other"
"409___",NA,"-2.529321e-05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"410___",NA,"-3.136293e-05",NA,NA,NA,NA,NA,"-3.136293e-05",NA,NA,NA,NA,"other"
"411___",NA,"-2.857329e-05",NA,NA,NA,NA,NA,"-2.857329e-05",NA,NA,NA,NA,"other"
"412___",NA,"-2.51638e-05",NA,NA,NA,NA,NA,"-2.51638e-05",NA,NA,NA,NA,"other"
"413___",NA,"-4.905049e-06","-4.905049e-06","-4.905049e-06",NA,"-4.905049e-06",NA,"-4.905049e-06",NA,"-4.905049e-06",NA,NA,"other"
"414___",NA,"-4.549656e-06","-4.549656e-06","-4.549656e-06",NA,"-4.549656e-06",NA,"-4.549656e-06",NA,"-4.549656e-06",NA,NA,"other"
"415___",NA,"-6.258637e-06","-6.258637e-06","-6.258637e-06",NA,"-6.258637e-06",NA,"-6.258637e-06",NA,"-6.258637e-06",NA,NA,"other"
"416___","-7.268352e-06","-7.268352e-06","-7.268352e-06","-7.268352e-06",NA,"-7.268352e-06",NA,"-7.268352e-06",NA,"-7.268352e-06",NA,NA,"other"
"417___",NA,"-2.949095e-05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"418___",NA,"-3.700584e-05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"419___",NA,"-6.883487e-07",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"420___",NA,"-2.727814e-05","-2.727814e-05",NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"421___",NA,"-9.863493e-06","-9.863493e-06",NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"422___",NA,NA,NA,"-5.133579e-05",NA,NA,NA,"-5.133579e-05",NA,NA,NA,NA,"other"
"423___",NA,NA,NA,"-2.9896e-05",NA,NA,NA,"-2.9896e-05",NA,NA,NA,NA,"other"
"424___",NA,"-1.305008e-05","-1.305008e-05","-1.305008e-05",NA,NA,NA,"-1.305008e-05",NA,NA,NA,NA,"other"
"425___",NA,"-9.236324e-06","-9.236324e-06","-9.236324e-06",NA,NA,NA,"-9.236324e-06",NA,NA,NA,NA,"other"
"426___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"meso-endemic"
"427___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"428___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"429___",NA,NA,NA,NA,"-9.347694e-05",NA,NA,NA,NA,NA,NA,NA,"other"
"430___",NA,NA,NA,NA,"-4.804341e-05",NA,NA,NA,NA,NA,NA,NA,"other"
"431___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"432___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"433___",NA,NA,NA,NA,"-3.376054e-05",NA,NA,NA,NA,NA,NA,NA,"other"
"434___",NA,NA,NA,NA,"-3.612242e-05",NA,NA,NA,NA,NA,NA,NA,"other"
"435___",NA,NA,NA,NA,"-1.054628e-05",NA,NA,NA,NA,NA,NA,NA,"other"
"436___",NA,"-4.535726e-06","-4.535726e-06","-4.535726e-06","-4.535726e-06",NA,NA,"-4.535726e-06",NA,NA,NA,NA,"other"
"437___",NA,"-7.557043e-06","-7.557043e-06","-7.557043e-06","-7.557043e-06",NA,NA,"-7.557043e-06",NA,NA,NA,NA,"other"
"438___","-5.587507e-06","-5.587507e-06","-5.587507e-06","-5.587507e-06","-5.587507e-06","-5.587507e-06",NA,"-5.587507e-06",NA,"-5.587507e-06",NA,NA,"other"
"439___","-5.149763e-06","-5.149763e-06","-5.149763e-06","-5.149763e-06","-5.149763e-06","-5.149763e-06",NA,"-5.149763e-06",NA,"-5.149763e-06",NA,NA,"other"
"440___","-2.317654e-06","-2.317654e-06","-2.317654e-06","-2.317654e-06","-2.317654e-06","-2.317654e-06",NA,"-2.317654e-06",NA,"-2.317654e-06",NA,NA,"other"
"441___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"442___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"443___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"444___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"445___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"446___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"447___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"448___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"449___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"450___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"451___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"452___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"453___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"454___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"455___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"456___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"457___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"458___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"459___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"460___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"461___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"462___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"463___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"464___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"465___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"466___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"467___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"468___",NA,"-3.5155e-05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"469___",NA,"-7.634641e-06",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"470___",NA,NA,NA,NA,NA,NA,NA,NA,"-0.0001437433",NA,NA,NA,"other"
"471___",NA,NA,NA,NA,NA,NA,NA,NA,"-4.884819e-05",NA,NA,NA,"other"
"472___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"473___",NA,NA,NA,NA,"-4.423122e-05",NA,NA,NA,NA,NA,NA,NA,"other"
"474___",NA,NA,NA,NA,"-5.788977e-05",NA,NA,NA,NA,NA,NA,NA,"other"
"475___",NA,NA,NA,NA,"-4.306214e-05",NA,NA,NA,NA,NA,NA,NA,"other"
"476___",NA,NA,NA,NA,"-3.450062e-05",NA,NA,NA,NA,NA,NA,NA,"other"
"477___",NA,NA,NA,NA,"-2.263036e-05",NA,NA,NA,"-2.263036e-05",NA,NA,NA,"other"
"478___",NA,NA,NA,NA,"-1.555645e-05",NA,NA,NA,"-1.555645e-05",NA,NA,NA,"other"
"479___",NA,NA,NA,NA,"-2.117234e-05",NA,NA,NA,"-2.117234e-05",NA,NA,NA,"other"
"480___",NA,NA,NA,NA,"-1.813294e-05",NA,NA,NA,"-1.813294e-05",NA,NA,NA,"other"
"481___",NA,"-1.063101e-05",NA,NA,"-1.063101e-05",NA,NA,NA,"-1.063101e-05",NA,NA,NA,"other"
"482___",NA,"-7.65446e-06",NA,NA,"-7.65446e-06",NA,NA,NA,"-7.65446e-06",NA,NA,NA,"other"
"483___",NA,"-6.355193e-06",NA,NA,"-6.355193e-06",NA,NA,NA,"-6.355193e-06",NA,NA,NA,"other"
"484___",NA,"-4.826074e-06",NA,NA,"-4.826074e-06",NA,NA,NA,"-4.826074e-06",NA,NA,NA,"other"
"485___",NA,"-6.420276e-06",NA,NA,"-6.420276e-06",NA,NA,NA,"-6.420276e-06",NA,NA,NA,"other"
"486___",NA,"-4.248032e-06",NA,NA,"-4.248032e-06",NA,NA,NA,"-4.248032e-06",NA,NA,NA,"other"
"487___",NA,"-5.118492e-06",NA,NA,"-5.118492e-06",NA,NA,NA,"-5.118492e-06",NA,NA,NA,"other"
"488___","-3.091346e-06","-3.091346e-06","-3.091346e-06","-3.091346e-06","-3.091346e-06","-3.091346e-06",NA,"-3.091346e-06","-3.091346e-06","-3.091346e-06",NA,NA,"other"
"489___","-1.480946e-06","-1.480946e-06","-1.480946e-06","-1.480946e-06","-1.480946e-06","-1.480946e-06",NA,"-1.480946e-06","-1.480946e-06","-1.480946e-06",NA,NA,"other"
"490___","-3.391261e-06","-3.391261e-06","-3.391261e-06","-3.391261e-06","-3.391261e-06","-3.391261e-06","-3.391261e-06","-3.391261e-06","-3.391261e-06","-3.391261e-06",NA,"-3.391261e-06","other"
"491___","-2.539207e-06","-2.539207e-06","-2.539207e-06","-2.539207e-06","-2.539207e-06","-2.539207e-06","-2.539207e-06","-2.539207e-06","-2.539207e-06","-2.539207e-06",NA,"-2.539207e-06","other"
"492___","-3.419411e-06","-3.419411e-06","-3.419411e-06","-3.419411e-06","-3.419411e-06","-3.419411e-06","-3.419411e-06","-3.419411e-06","-3.419411e-06","-3.419411e-06",NA,"-3.419411e-06","other"
"493___","-3.341436e-06","-3.341436e-06","-3.341436e-06","-3.341436e-06","-3.341436e-06","-3.341436e-06","-3.341436e-06","-3.341436e-06","-3.341436e-06","-3.341436e-06",NA,"-3.341436e-06","other"
"494___","-2.951983e-06","-2.951983e-06","-2.951983e-06","-2.951983e-06","-2.951983e-06","-2.951983e-06","-2.951983e-06","-2.951983e-06","-2.951983e-06","-2.951983e-06",NA,"-2.951983e-06","other"
"495___","-2.641756e-06","-2.641756e-06","-2.641756e-06","-2.641756e-06","-2.641756e-06","-2.641756e-06","-2.641756e-06","-2.641756e-06","-2.641756e-06","-2.641756e-06",NA,"-2.641756e-06","other"
"496___","-2.453386e-06","-2.453386e-06","-2.453386e-06","-2.453386e-06","-2.453386e-06","-2.453386e-06","-2.453386e-06","-2.453386e-06","-2.453386e-06","-2.453386e-06",NA,"-2.453386e-06","other"
"497___","-2.965283e-06","-2.965283e-06","-2.965283e-06","-2.965283e-06","-2.965283e-06","-2.965283e-06","-2.965283e-06","-2.965283e-06","-2.965283e-06","-2.965283e-06",NA,"-2.965283e-06","other"
"498___","5.818128e-07","5.818128e-07","5.818128e-07","5.818128e-07","5.818128e-07","5.818128e-07","5.818128e-07","5.818128e-07","5.818128e-07","5.818128e-07","5.818128e-07","5.818128e-07","other"
"499___","-1.830262e-06","-1.830262e-06","-1.830262e-06","-1.830262e-06","-1.830262e-06","-1.830262e-06","-1.830262e-06","-1.830262e-06","-1.830262e-06","-1.830262e-06","-1.830262e-06","-1.830262e-06","other"
"500___","-2.300324e-06","-2.300324e-06","-2.300324e-06","-2.300324e-06","-2.300324e-06","-2.300324e-06","-2.300324e-06","-2.300324e-06","-2.300324e-06","-2.300324e-06","-2.300324e-06","-2.300324e-06","other"
"501___","-3.058385e-06","-3.058385e-06","-3.058385e-06","-3.058385e-06","-3.058385e-06","-3.058385e-06","-3.058385e-06","-3.058385e-06","-3.058385e-06","-3.058385e-06","-3.058385e-06","-3.058385e-06","other"
"502___","1.272082e-06","1.272082e-06","1.272082e-06","1.272082e-06","1.272082e-06","1.272082e-06","1.272082e-06","1.272082e-06","1.272082e-06","1.272082e-06","1.272082e-06","1.272082e-06","other"
"503___","-9.688e-07","-9.688e-07","-9.688e-07","-9.688e-07","-9.688e-07","-9.688e-07","-9.688e-07","-9.688e-07","-9.688e-07","-9.688e-07","-9.688e-07","-9.688e-07","other"
"504___","-1.576866e-06","-1.576866e-06","-1.576866e-06","-1.576866e-06","-1.576866e-06","-1.576866e-06","-1.576866e-06","-1.576866e-06","-1.576866e-06","-1.576866e-06","-1.576866e-06","-1.576866e-06","other"
"505___","-1.187758e-06","-1.187758e-06","-1.187758e-06","-1.187758e-06","-1.187758e-06","-1.187758e-06","-1.187758e-06","-1.187758e-06","-1.187758e-06","-1.187758e-06","-1.187758e-06","-1.187758e-06","other"
"506___","-2.390376e-06","-2.390376e-06","-2.390376e-06","-2.390376e-06","-2.390376e-06","-2.390376e-06","-2.390376e-06","-2.390376e-06","-2.390376e-06","-2.390376e-06","-2.390376e-06","-2.390376e-06","other"
"508___",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"abbreviata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"meso-endemic"
"acanthaster",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"acanthoclada",NA,NA,NA,"9.307874e-05",NA,"9.307874e-05","9.307874e-05","9.307874e-05",NA,NA,NA,NA,"other"
"acinacea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"aciphylla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"acoma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"acradenia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"acrionastes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"neo-endemic"
"acuaria",NA,NA,NA,"-0.0002825183",NA,"-0.0002825183",NA,NA,NA,NA,NA,NA,"other"
"aculeatissima",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"acuminata",NA,NA,NA,NA,NA,"-4.666422e-05","-4.666422e-05","-4.666422e-05",NA,NA,NA,NA,"other"
"acutata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"adinophylla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"paleo-endemic"
"adnata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"neo-endemic"
"adoxa",NA,"-6.041402e-05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"adsurgens",NA,"-4.77892e-05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"adunca",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"aemula",NA,NA,NA,NA,NA,NA,"-0.0001349671",NA,NA,NA,NA,NA,"other"
"aestivalis",NA,NA,NA,NA,NA,"-8.332766e-05",NA,NA,NA,NA,NA,NA,"other"
"alata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"alcockii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"meso-endemic"
"alexandri",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"paleo-endemic"
"alpina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"amblygona",NA,NA,NA,NA,"0.0001021229",NA,NA,NA,NA,NA,NA,NA,"other"
"amblyophylla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"paleo-endemic"
"ammobia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"ampliceps",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"amyctica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"neo-endemic"
"anasilla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"meso-endemic"
"anastema",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"meso-endemic"
"anaticeps",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.00144748","other"
"anceps",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"ancistrocarpa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"ancistrophylla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"andrewsii",NA,NA,NA,NA,NA,NA,"0.0002539233",NA,NA,NA,NA,NA,"other"
"aneura",NA,"-6.7123e-06","-6.7123e-06","-6.7123e-06",NA,"-6.7123e-06",NA,"-6.7123e-06",NA,NA,NA,NA,"other"
"anfractuosa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"angusta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"anthochaera",NA,NA,NA,NA,NA,NA,NA,"-0.000322346",NA,NA,NA,NA,"other"
"aphanoclada",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"paleo-endemic"
"aphylla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"paleo-endemic"
"applanata",NA,NA,NA,NA,NA,"0.001913034",NA,NA,NA,NA,NA,NA,"other"
"aprepta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"other"
"aprica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"neo-endemic"
